input,target
16.24,-2.3723327468793425
-6.12,-84.50490853593779
-5.28,68.5772261266207
-10.73,34.85072888046921
8.65,-26.663498427618627
-23.02,6.9195670292336615
17.45,-48.97391169930337
-7.61,17.793293093482465
3.19,43.79415247726337
-2.49,69.6631675369614
14.62,76.1733350790014
-20.6,-70.8291541858678
-3.22,-41.0210254791386
-3.84,90.49146163264422
11.34,61.79127965355414
-11.0,39.79970129979645
-1.72,14.988862136856604
-8.78,-66.05114026204176
0.42,-55.043306181683114
5.83,-46.18386145952598
-11.01,34.42682651205046
11.45,-30.864654362303686
9.02,21.651347553049874
5.02,-31.168318736361215
9.01,62.86109522610176
-6.84,68.12121543174061
-1.23,-7.115908458916773
-9.36,109.37565365962423
-2.68,-22.13392665852707
5.3,-29.014156987828986
-6.92,19.313556412188976
-3.97,26.504095567113694
-6.87,56.081802189895285
-8.45,-34.09110662648051
-6.71,66.89381260005707
-0.13,24.78615865009931
-11.17,165.4872041219238
2.34,21.023176188608346
16.6,-12.8597383952961
7.42,54.22261102152411
-1.92,-106.80918694740242
-8.88,31.294039719410257
-7.47,13.36099753478948
16.92,-3.638158524854502
0.51,-34.61059397007132
-6.37,-52.244523337905036
1.91,75.16210790434533
21.0,98.39799697534971
1.2,120.1771921220004
6.17,-23.734785718935754
3.0,-22.08583975417405
-3.52,19.02794923560655
-11.43,-41.243086943453875
-3.49,3.9127389752430375
-2.09,31.849455204908814
5.87,81.31337732161046
8.39,58.78234384401968
9.31,97.31304644507495
2.86,46.965520737405896
8.85,45.19127753181569
-7.54,-16.718897468416824
12.53,27.300940814358555
5.13,-19.348844197991163
-2.98,8.7528453934926
4.89,-39.81019178186727
-0.76,10.647895924128186
11.32,-8.258935328571832
15.2,-31.74483998995911
21.86,13.158574675811758
-13.96,-48.53258182722141
-14.44,-101.28211062234811
-5.04,70.64782015557456
1.6,120.62699489276591
8.76,145.45497392919185
3.16,89.74860763854187
-20.22,-49.07989435102506
-3.06,70.4041843713118
8.28,98.17386019794478
2.3,-46.705991028610036
7.62,88.42890417004793
-2.22,23.92475309679936
-2.01,-0.2752621814186309
1.87,62.13493126401479
4.1,-2.3374518874645114
1.98,121.4218576360952
1.19,30.235253501099585
-6.71,-1.6261873999429284
3.78,2.154524673863202
1.22,61.042530367731565
11.29,-88.53755306078318
11.99,65.83797310002386
1.85,59.49889369074665
-3.75,63.042620221641485
-6.39,25.62834333967271
4.23,-15.409620944546383
0.77,25.242124778134375
-3.44,33.29694852867481
0.44,39.831153684512984
-6.2,74.52422678593365
6.98,55.14423405918548
-4.47,43.598403768077794
12.25,99.91085967307562
4.03,-61.240083976194136
5.94,-50.57289493298438
-10.95,66.4283309927614
1.69,40.72356135837062
7.41,-32.31701889053136
-9.54,9.456501374394673
-2.66,-26.107333580375528
0.33,80.78331236604348
-13.73,-35.966515946740046
3.15,67.02357895530197
8.46,65.75863512947886
-8.6,-11.679111485160456
3.51,9.96603196610497
-13.12,23.25377344404898
-0.39,-95.45574666125643
-16.16,48.0423573042193
11.21,-26.8615120539934
4.09,76.12911435641648
-0.25,-18.655820757262948
-7.75,41.08473723710913
12.74,-87.90087202861518
19.67,78.96918587971922
-18.58,40.542254325426185
12.36,2.630279058753098
16.28,-1.9510424767988352
3.38,1.0672627187446402
-11.99,55.662026899976134
8.63,35.72809694777627
-1.81,-90.08157215258062
-6.04,18.984260466591856
-12.3,128.58856963665693
5.51,0.8082366889054886
7.93,63.50191585299815
-6.24,1.6067424988662253
5.21,1.0288754607902089
-11.44,55.54716055597892
8.02,38.33064253413535
0.47,72.66303170406158
-1.87,-50.68493126401479
-1.02,-11.84929466945557
8.69,63.1778839191617
7.5,36.588999291629534
5.29,-60.62196914503548
1.38,75.06653267635697
0.78,-2.749977714387491
6.18,-3.271570111420484
2.32,5.063059042922667
6.83,30.879055396829887
-3.1,-0.5882102042153612
-24.35,20.149379306401613
10.39,25.563652464592245
21.87,103.00599952312358
4.41,-25.2061470356366
-1.0,17.855134963359156
-1.36,-25.81487037427715
-1.19,-3.865253501099583
0.17,75.91006164654338
-11.22,51.995123242500746
-5.17,10.661870946914092
-9.97,2.967542460643976
2.49,10.7468324630386
-2.97,14.192069216990069
4.95,28.966956383244465
-1.75,-71.16157137965507
9.86,-39.53915842695346
2.14,4.091078164917697
21.91,-56.2476839490932
-18.96,76.30829962297152
-6.47,12.695236310646674
9.01,117.83109522610177
25.28,-39.6248226347444
-2.49,59.74316753696141
0.44,1.421153684512987
-2.26,-21.868456191613838
13.31,-3.8526086163300306
-2.87,-30.922114553353346
6.8,-24.49954279027245
-3.2,31.510411374541192
-12.73,-44.10845542811384
3.14,9.168575913952848
5.03,-9.384518159803207
12.93,60.847893402817945
-1.1,-2.6618244818737793
-6.17,37.904785718935756
5.63,24.614567366918433
2.41,39.59569559920297
2.81,46.27925470278558
-0.73,-44.42952386761279
11.6,-39.99627214654562
3.69,89.4894718941906
19.05,25.542688398300545
11.11,-42.27054580183351
6.59,91.30172038031534
-16.27,29.19377716173732
6.02,-17.024803488629303
4.2,-71.78306105861444
8.11,84.58588043225974
10.44,-54.792729336101345
-4.01,19.020679974395737
8.24,77.23567261265137
-5.62,47.03671821012763
19.55,35.768996846216936
-13.32,-10.50084029841131
-17.61,100.41200997047403
-16.51,142.28259501069454
-8.91,-19.70641873198162
-11.19,75.52534295705038
19.56,126.69119960683918
-3.26,72.16299110470044
-13.43,-34.09626816366389
11.14,-29.562456048473123
-5.87,5.336622678389542
-12.37,-15.149114787888362
8.76,10.734973929191867
6.23,30.158612780120635
-4.35,22.099103615532698
14.08,89.88017566908535
1.29,54.855469458285214
16.17,-11.466052213924156
5.03,30.89548184019679
15.59,37.93954119415272
1.09,58.962120890709365
-12.2,77.72599310822326
24.49,27.5185463554161
-5.46,37.46611363036752
-1.99,34.330892479092626
-7.0,13.881908739076932
-2.03,123.93962489487743
2.43,89.35774292295407
2.02,99.36419234144013
6.61,87.88135260076034
17.92,-0.85130848799486
-1.2,50.65280787799959
-12.33,28.192359109503805
-11.82,3.308850208517107
-6.66,-16.60279557245773
-16.74,69.93954562965267
8.25,-22.11057158770012
-4.98,58.794363531896686
-3.11,-13.743415652311846
-0.02,51.71004066585334
-13.97,-43.654833494091015
-8.61,82.05901462537048
6.75,68.27634425030884
6.19,-39.938040349512015
-4.43,128.43197089118408
18.11,-10.785777168715104
-13.06,-27.19166578503175
-3.45,-16.811983862392907
-2.31,23.01033901918614
-27.93,77.40412307473161
19.38,9.400451584134288
3.66,-40.00266987396377
-10.45,-5.217702424000876
20.51,117.71752208916126
5.86,82.6546611270226
4.3,-23.623061070858373
-6.07,50.65301206109024
1.06,46.476842211522076
-15.26,4.059514756325553
7.95,93.73951020635741
-3.74,57.021482165061286
1.34,64.52127852170725
12.02,-9.017484414529688
2.85,65.4680793764476
2.62,22.506980093561083
2.76,33.6081707024642
-7.33,3.4720657105414094
8.36,-7.372219506889557
15.43,14.909128761261222
7.59,35.373440957004654
8.85,41.13127753181569
-8.77,-48.60398578716703
-8.68,-54.063161549464745
-14.41,63.68815340399799
12.32,64.60148368898298
-2.54,42.74833497131456
14.0,132.33352434869354
-7.82,8.397608265046898
-4.38,44.73059812173593
0.95,66.5091728960759
9.21,-58.06951987332691
0.61,-11.937542466935312
